No,IGN,Fame,charId
1,Axcalibur,48829,1b40b3411ad9342cd2435742ff41b742
2,ICANANDIWILL,46720,067c415947562b2cf3d053a7c00d6762
3,Tigresss,46537,5b18a5f76c5e0f74d76a681a40ad1871
4,chuchuda,46516,cc9a32ddd5f089968bb75e086ce6f66b
5,5thGenLabrys,46320,41c4e13f5eaf6cd85a64520fbdfb2e7b
6,Guinervia,46152,e6b078e208b19d75c635645231caf395
7,LandraiderX,46090,1d113babb19f9364f3f02fd1a9b644bd
8,Phaidoari,45870,7fe8aa1191b879703037e44369878e0d
9,Magnoliya,45624,0966b311544902b6a9dbf4a8fdd3c935
10,SecSisDog,45522,a67d98b67f01cd2cd7c1b5343ea52564
11,AAANing,45516,4073f3d6772fc7c14d468f95e0988e78
12,ArsonMi1k,45451,977f6a3b5d25dc3e53d2743c7dc32982
13,HydraLina,45411,c987eafe027c56a4bffc566a3a5465d1
14,ChikaiSoul,45187,4f430f2e68ef7bfab342446ca980e95e
15,AxeSquares,44975,ec61c0528c1a790689c9b45a6d84c5a7
16,Erika,44935,b07539fb895ece611f6e88bdcd673984
17,SeraphKnight,44801,075ca141e42687f22cac6da0d6d7d270
18,Ainuri,44774,49141689aa2caa4d512a83be22920578
19,LuxinSaevira,44726,5f9584678680a4c42205d9d74509d085
20,InfernoGuide,44573,84ef82d96a813d177a6084614c35ed22
21,HabaneKotori,44503,a3e652988d8c3e3eb42dc646536c0029
22,Ancestro,44482,58d9971b5898040f6445aa32dc44520a
23,Gryphine,44447,c45293158b3f8accfdea7dd4475c4f3b
24,kaloklok,44438,3e15883b6ae75997fb1a873ae4219f44
25,Velcarlont,44418,e4ddc946ec5a52f376836a1df6accced
26,CoffeeKizoku,44371,42efdb63e4dc058a9ffaae76ad467edc
27,XanDeusVult,44368,e76e6b5649c1530b00aca89b4664853c
28,BadlandJudge,44304,8ee4ef9df6d5e5af70df2fa4c18592e6
29,RisekoDays,44203,2d61567df2094a16b884fcefad37c577
30,FirstWaifu,44182,10872f818494c10cb1cdda3ee157b688
31,Rack,44173,2f3449c5d0612d1c65d934db62260c7c
32,LadyPell,44155,05edd8f2d0534e799118ad792a06431d
33,De1i1ah,44107,efdcb684591c21646333c0dc4103b3ca
34,Serenado,44063,2f04f8f75dd3e7b8e51a22b6bcef0735
35,Ardanis,44042,1fe56de6e8df781a1c2575b7a2114c33
36,GuDaK0,43921,36c6086378900f06acc2d1c1c2c421b8
37,wxinBB,43820,a6c3e586e52cfbf89fdc30fa94a4aa3d
38,Vita7,43677,47bfcdb0b391c4f1b16c40680acd4813
39,NikaidoSaki,43643,e6ebf68d3e3166d34427c9ab993b0b92
40,cCuteQueenie,43501,0194f80326fbcd94c59fa547df6bb304
41,Explosive,43431,aa3bb342c6fa037873963ad4fa035ddb
42,VoThiSau,43367,71a6f59510e08b0992254f53b4a02138
43,vInferno,43215,d866831a560eca7b9b37c80219462b8f
44,Akaintas,43162,c1ab4bc6ab5516869b82fd232e870cbf
45,Tatlin,42919,d49c126f082e84668c204d1441715ce3
46,BellonaXXV,42744,14657c84b092a744bfc4768a78d9a812
47,NoMoreRice,42671,be196f9359990288cfee7467282607d9
48,leaderWrathy,42446,d7fae10cd2bd26269902069faba6c787
49,HellBae,42212,a564ed6f1bbf995e47224e7afd8a04dc
50,HeavierSwing,42158,8e6f6d7a63f3c5e89c8fd81367da9331
51,Inferina,42107,817d32fec07d82cdcb87d963505ba1fa
52,AzureImperio,42031,c79999f13a5ab11806acb2675c12c111
53,GabyHell,41900,fbb009ed03f324d8997d7efaf400a72c
54,infe8,41860,0abf23c43c8054d5a4a3115936add9e9
55,BurningSader,41773,298f4fbce975b5d18f42a8c9c41d8df7
56,Oversmash,41545,131c316f247781427c7b27e0c12d46c6
57,Banifire,41530,556f4d11fbb37079f1dc78dca29abad5
58,MySexToy,41505,38118ae72a4863e2fab87e19b1903b17
59,FlambeJambon,41480,2fb84c847d6ad6ac82d8ecf519949abe
60,FA1THLESS,41447,78600dd6c793b6ebb7fb567c81d68e07
61,DivinaAestuo,41388,18b9532b580c9e34b63067d866e6e2c8
62,AdiaosAX,41196,7209126ec6258f9499b7cacc21a0c895
63,AstroSlam,41066,d685f5f3cbfb6b6f620af1919b35bd00
64,RegulusNemea,41018,1513cf48d60578af8c64b9d4d01c7dde
65,Marikite,40873,d348fb19a401e0de532e40c335450dcd
